Bin_ID,quality_list,Completeness,Contamination,best_Refseq,best_Refseq_ANI,best_isolate,best_isolate_ANI,best_segata,best_segata_ANI,species_name_list,phylum_name_list,iso_to_sc_count,sc_to_iso_count,size_of_sc_genome,size_of_refseq_genome,size_of_segata_genome,size_of_isolate_genome,ref_to_sc_count,sc_to_ref_count,cell_number_count
62,high,94.62,2.34,GCF_003435375.1_ASM343537v1_genomic.fna.gz,98.1648,am_0070_0084_f4_final.scaffolds.fasta,83.6919,HeQ_2017__SZAXPI029462-133__bin_22.fa,97.2947,[Clostridium] amygdalinum,firmicutes,0,0,3649135,3752211,2871063,5981690,3147526,3119083,56
16,high,97.04,0.34,GCF_001405395.1_14207_7_1_genomic.fna.gz,98.2393,aa_0143_0089_d2_final.scaffolds.fasta,98.1885,Bengtsson-PalmeJ_2015__TRAVELRES53_megahit__bin_58.fa,98.1832,[Eubacterium] eligens,firmicutes,2496818,2497990,2867405,3237417,2719983,3023216,2535574,2527295,344
2,high,98.51,1.93,GCF_001405295.1_14207_7_7_genomic.fna.gz,97.6881,aa_0143_0001_a11_final.scaffolds.fasta,97.5964,BackhedF_2015__SID133_M__bin_46.fa,97.6159,[Eubacterium] rectale,firmicutes,2221002,2235641,2780039,3056970,2440615,2963432,2238095,2253227,3170
45,high,97.66,0,GCF_003460825.1_ASM346082v1_genomic.fna.gz,97.7298,aa_0143_0087_d9_final.scaffolds.fasta,96.5644,ChengpingW_2017__AS45raw__bin_22.fa,97.2232,[Ruminococcus] torques,firmicutes,2372570,2371624,3417602,3299535,3018572,3277442,2548461,2541196,273
69,high,99.03,1.75,GCF_001405315.1_13470_2_60_genomic.fna.gz,99.6832,am_0171_0068_b1_final.scaffolds.fasta,99.9703,HeQ_2017__SZAXPI029461-129__bin_26.fa,99.5576,[Ruminococcus] torques,firmicutes,2785361,2783955,2800375,3004151,2726896,2950825,2558463,2549996,217
37,medium,61.78,1.47,GCF_006542665.1_Acom_1.0_genomic.fna.gz,98.6287,am_0014_0091_g3_final.scaffolds.fasta,83.801,Bengtsson-PalmeJ_2015__TRAVELRES27_megahit__bin_27.fa,98.0341,Alistipes obesi,bacteroidetes,0,0,2124140,3301347,2680134,3879126,0,0,30
25,medium,77.85,4.55,GCF_004168145.1_ASM416814v1_genomic.fna.gz,99.9472,am_0171_0066_c10_final.scaffolds.fasta,99.9609,BackhedF_2015__SID507_12M__bin_14.fa,95.9481,Alistipes onderdonkii,bacteroidetes,0,0,3304794,3923734,3100329,3932443,0,0,44
17,high,99.33,4.27,GCF_003481105.1_ASM348110v1_genomic.fna.gz,98.3193,aa_0143_0001_b4_final.scaffolds.fasta,98.3307,GeversD_2014__SKBSTL010__bin_29.fa,98.2693,Anaerostipes hadrus,firmicutes,2485761,2492873,3010108,3039664,1713689,3000551,2378995,2382057,63
12,low,49.16,2.1,GCF_003460035.1_ASM346003v1_genomic.fna.gz,94.9643,bk_0021_0020_c4_final.scaffolds.fasta,95.0745,Bengtsson-PalmeJ_2015__TRAVELRES27_megahit__bin_212.fa,99.2075,Bacteroides cellulosilyticus,bacteroidetes,0,0,3707516,6874143,6392335,7190792,0,0,54
23,high,95.94,3.11,GCF_004167855.1_ASM416785v1_genomic.fna.gz,99.9624,am_0171_0088_d5_final.scaffolds.fasta,99.9819,BackhedF_2015__SID10_4M__bin_11.fa,99.0427,Bacteroides fragilis,bacteroidetes,5053727,5046655,5085453,5209622,5043414,5211654,5045070,5039847,82
38,high,99.02,0.71,GCF_004167785.1_ASM416778v1_genomic.fna.gz,99.9944,am_0070_0085_d10_final.scaffolds.fasta,99.9965,BackhedF_2015__SID203_12M__bin_3.fa,97.5578,Bacteroides ovatus,bacteroidetes,6591273,6593690,6628763,6705538,6228694,6724644,6582899,6585755,262
22,high,93.81,3.08,GCF_003463895.1_ASM346389v1_genomic.fna.gz,99.3134,am_0171_0008_d1_final.scaffolds.fasta,99.9584,ChengpingW_2017__AS117raw__bin_18.fa,98.0983,Bacteroides stercoris,bacteroidetes,3848675,3849478,3890338,3841364,2527290,4149219,3328770,3333382,63
7,high,96.18,3.76,GCF_001578555.1_ASM157855v1_genomic.fna.gz,99.6035,am_0171_0088_f3_final.scaffolds.fasta,99.9875,BackhedF_2015__SID532_12M__bin_18.fa,97.8906,Bacteroides uniformis,bacteroidetes,4574299,4589629,4678700,4656958,4786152,4949399,3926750,3952424,1035
59,medium,97.06,5.88,GCF_003475695.1_ASM347569v1_genomic.fna.gz,99.1678,am_0171_0008_a1_final.scaffolds.fasta,99.6465,BackhedF_2015__SID377_4M__bin_15.fa,98.4245,Bacteroides vulgatus,bacteroidetes,0,0,5878792,4679233,4833622,5394637,0,0,958
0,high,97.95,3.85,GCF_003602935.1_ASM360293v1_genomic.fna.gz,97.7275,am_0171_0090_g5_final.scaffolds.fasta,99.9854,HeQ_2017__SZAXPI029548-140__bin_27.fa,97.9123,Bacteroides xylanisolvens,bacteroidetes,6518864,6518826,6675948,6382683,5624670,6626679,4864088,4848266,245
24,medium,81.21,1.76,GCF_000296465.1_Barn_inte_YIT_11860_V1_genomic.fna.gz,98.4656,none,0,Bengtsson-PalmeJ_2015__TRAVELRES32__bin_72.fa,98.7986,Barnesiella intestinihominis,bacteroidetes,0,0,2937842,3443906,3338179,0,0,0,47
74,medium,65.25,1.73,GCF_003473105.1_ASM347310v1_genomic.fna.gz,97.8319,am_0111_0076_f5_final.scaffolds.fasta,99.8994,CM_madagascar__V53_02_1FE__bin_36.fa,95.4896,Bifidobacterium adolescentis,actinobacteria,0,0,1446301,2263245,2088475,2077964,0,0,16
